date,rub_to_usd
2016-11-29,64.616326
2016-11-29,64.616326
2016-12-10,63.28632
2016-12-09,63.28632
2016-12-11,63.28632
2016-12-10,63.28632
2016-12-11,63.28632
2016-12-09,63.28632
2008-02-27,24.101733
2008-02-27,24.101733
2008-02-06,24.632277
2008-02-06,24.632277
2005-12-21,28.887443
2005-12-21,28.887443
2019-12-02,64.266903
2019-12-02,64.266903
2019-09-23,63.76595
2019-09-23,63.76595
2016-11-09,63.548326
2016-11-09,63.548326
2021-10-05,72.25945
2021-10-05,72.25945
2012-02-09,29.749943
2012-02-09,29.749943
2012-02-08,29.764737
2012-02-08,29.764737
2015-10-23,62.570977
2015-10-25,62.570977
2015-10-24,62.570977
2015-10-23,62.570977
2015-10-24,62.570977
2015-10-25,62.570977
2008-02-26,24.142905
2008-02-26,24.142905
2020-07-25,71.670096
2020-07-25,71.670096
2013-12-17,32.929521
2013-12-17,32.929521
2020-10-14,77.7458
2020-10-14,77.7458
2006-10-12,25.78949
2006-10-12,25.78949
2007-10-08,25.04164
2007-10-08,25.04164
2022-04-06,82.042957
2022-04-06,82.042957
2018-03-10,57.112131
2018-03-09,57.112131
2018-03-11,57.112131
2018-03-10,57.112131
2018-03-09,57.112131
2018-03-11,57.112131
2021-10-15,70.939804
2021-10-15,70.939804
2021-08-09,73.622151
2021-08-09,73.622151
2005-12-12,28.677651
2005-12-12,28.677651
2018-01-11,57.055788
2018-01-11,57.055788
2020-09-17,75.004579
2020-09-17,75.004579
2021-09-14,72.756571
2021-09-14,72.756571
2008-11-20,27.204036
2008-11-20,27.204036
2022-02-11,76.769663
2022-02-11,76.769663
2021-09-23,72.695647
2021-09-23,72.695647
2017-01-26,59.13058
2017-01-26,59.13058
2016-01-06,73.131417
2016-01-06,73.131417
2014-09-01,36.342169
2014-09-01,36.342169
2011-01-13,29.246648
2011-01-13,29.246648
2019-07-03,63.286106
2019-07-03,63.286106
2015-09-02,65.46914
2015-09-02,65.46914
2007-08-16,25.772067
2007-08-16,25.772067
2015-12-09,69.064531
2015-12-09,69.064531
2016-12-01,63.801832
2016-12-01,63.801832
2010-03-28,29.568084
2010-03-27,29.568084
2010-03-28,29.568084
2010-03-26,29.568084
2010-03-26,29.568084
2010-03-27,29.568084
2014-09-09,37.000388
2014-09-09,37.000388
2009-02-12,34.393608
2009-02-12,34.393608
2013-05-21,31.172058
2013-05-21,31.172058
2019-06-20,63.757786
2019-06-20,63.757786
2021-07-01,73.502399
2021-07-01,73.502399
2016-11-01,62.967192
2016-11-01,62.967192
2008-08-05,23.508556
2008-08-05,23.508556
2010-03-08,29.765367
2010-03-08,29.765367
2014-07-09,34.173974
2014-07-09,34.173974
2006-06-03,25.565877
2006-06-04,25.565877
2006-06-02,25.565877
2006-06-04,25.565877
2006-06-02,25.565877
2006-06-03,25.565877
2008-11-05,26.368478
2008-11-05,26.368478
2008-11-24,26.644991
2008-11-24,26.644991
2018-04-11,62.970396
2018-04-11,62.970396
2008-04-21,23.381096
2008-04-21,23.381096
2005-08-24,28.401499
2005-08-24,28.401499
2010-05-28,30.893189
2010-05-28,30.893189
2010-05-29,30.893189
2010-05-30,30.893189
2010-05-30,30.893189
2010-05-29,30.893189
2005-05-26,28.112514
2005-05-26,28.112514
2014-10-06,39.984178
2014-10-06,39.984178
2006-09-26,26.780169
2006-09-26,26.780169
2010-09-01,30.844723
2010-09-01,30.844723
2013-06-18,31.750954
2013-06-18,31.750954
2010-10-27,30.485564
2010-10-27,30.485564
2014-10-21,41.047206
2014-10-21,41.047206
2005-04-14,27.897616
2005-04-14,27.897616
2005-12-06,28.875233
2005-12-06,28.875233
2021-07-07,74.749495
2021-07-07,74.749495
2013-05-15,31.403726
2013-05-15,31.403726
2012-05-10,30.382623
2012-05-10,30.382623
2021-07-20,74.3784
2021-07-20,74.3784
2022-02-23,81.370815
2022-02-23,81.370815
2019-08-19,66.478998
2019-08-19,66.478998
2019-12-24,62.299892
2019-12-24,62.299892
2017-05-17,56.553362
2017-05-17,56.553362
2006-04-10,27.655218
2006-04-10,27.655218
2006-01-04,28.684775
2006-01-04,28.684775
2006-04-16,27.694022
2006-04-15,27.694022
2006-04-14,27.694022
2006-04-15,27.694022
2006-04-14,27.694022
2006-04-16,27.694022
2005-10-25,28.320674
2005-10-25,28.320674
2013-08-28,33.176075
2013-08-28,33.176075
2009-05-07,32.486111
2009-05-07,32.486111
2020-08-20,73.8905
2020-08-20,73.8905
2005-09-26,28.447776
2005-09-26,28.447776
2005-06-28,28.6739
2005-06-28,28.6739
2011-02-08,28.543261
2011-02-08,28.543261
2014-02-09,34.673779
2014-02-07,34.673779
2014-02-09,34.673779
2014-02-08,34.673779
2014-02-07,34.673779
2014-02-08,34.673779
2015-01-12,61.373347
2015-01-12,61.373347
2020-08-29,74.085197
2020-08-28,74.085197
2020-08-28,74.085197
2020-08-29,74.085197
2015-04-28,51.514525
2015-04-28,51.514525
2019-07-09,63.671541
2019-07-09,63.671541
2016-05-24,66.716298
2016-05-24,66.716298
2017-06-15,57.436698
2017-06-15,57.436698
2019-05-01,64.668955
2019-05-01,64.668955
2017-06-03,56.307864
2017-06-02,56.307864
2017-06-04,56.307864
2017-06-03,56.307864
2017-06-02,56.307864
2017-06-04,56.307864
2015-09-03,65.665567
2015-09-03,65.665567
2016-12-14,60.022486
2016-12-14,60.022486
2017-01-16,59.663468
2017-01-16,59.663468
2022-08-27,60.287026
2022-08-27,60.287026
2006-01-12,28.463263
2006-01-12,28.463263
2007-06-22,25.323361
2007-06-24,25.323361
2007-06-22,25.323361
2007-06-23,25.323361
2007-06-24,25.323361
2007-06-23,25.323361
2020-12-13,73.057709
2020-12-13,73.057709
2017-09-02,57.932158
2017-09-01,57.932158
2017-09-01,57.932158
2017-09-03,57.932158
2017-09-03,57.932158
2017-09-02,57.932158
2012-12-04,30.815536
2012-12-04,30.815536
2008-01-02,23.958144
2008-01-02,23.958144
2010-09-06,29.765705
2010-09-06,29.765705
2022-02-17,76.140172
2022-02-17,76.140172
2020-07-12,70.790161
2020-07-12,70.790161
2021-11-12,72.87706
2021-11-12,72.87706
2005-04-27,27.803576
2005-04-27,27.803576
2020-07-24,71.670098
2020-07-24,71.670098
2011-10-19,31.128166
2011-10-19,31.128166
2013-12-10,32.683406
2013-12-10,32.683406
2020-10-31,79.371998
2020-10-31,79.371998
2009-06-08,31.272603
2009-06-08,31.272603
2015-08-23,67.073151
2015-08-21,67.073151
2015-08-23,67.073151
2015-08-22,67.073151
2015-08-22,67.073151
2015-08-21,67.073151
2022-01-04,75.025936
2022-01-04,75.025936
2014-07-03,34.289607
2014-07-03,34.289607
2020-06-24,69.525516
2020-06-24,69.525516
2010-02-27,29.946812
2010-02-28,29.946812
2010-02-27,29.946812
2010-02-26,29.946812
2010-02-28,29.946812
2010-02-26,29.946812
2009-04-23,33.270756
2009-04-23,33.270756
2016-03-30,67.564913
2016-03-30,67.564913
2015-09-17,64.95457
2015-09-17,64.95457
2015-09-21,66.537283
2015-09-21,66.537283
2016-04-23,66.806235
2016-04-24,66.806235
2016-04-24,66.806235
2016-04-22,66.806235
2016-04-23,66.806235
2016-04-22,66.806235
2021-11-10,71.235184
2021-11-10,71.235184
2020-12-09,73.615018
2020-12-09,73.615018
2010-10-07,29.808693
2010-10-07,29.808693
2008-11-10,26.679636
2008-11-10,26.679636
2011-03-09,28.206217
2011-03-09,28.206217
2009-12-09,30.396594
2009-12-09,30.396594
2012-05-17,30.990574
2012-05-17,30.990574
2018-11-07,66.080077
2018-11-07,66.080077
2016-10-18,62.959786
2016-10-18,62.959786
2015-11-03,63.582153
2015-11-03,63.582153
2016-03-08,71.463326
2016-03-08,71.463326
2020-03-18,75.12972
2020-03-18,75.12972
2017-10-16,57.166159
2017-10-16,57.166159
2005-12-11,28.833587
2005-12-09,28.833587
2005-12-10,28.833587
2005-12-11,28.833587
2005-12-09,28.833587
2005-12-10,28.833587
2005-11-22,28.568647
2005-11-22,28.568647
2018-09-27,65.837093
2018-09-27,65.837093
2022-01-22,77.599638
2022-01-22,77.599638
2020-10-16,77.80361
2020-10-16,77.80361
2007-07-26,25.452364
2007-07-26,25.452364
2013-12-30,32.590255
2013-12-30,32.590255
2016-01-07,74.295946
2016-01-07,74.295946
2011-10-21,31.353872
2011-10-22,31.353872
2011-10-23,31.353872
2011-10-22,31.353872
2011-10-21,31.353872
2011-10-23,31.353872
2015-12-23,70.999087
2015-12-23,70.999087
2007-07-30,25.529463
2007-07-30,25.529463
2022-05-08,66.948611
2022-05-08,66.948611
2017-07-13,60.008407
2017-07-13,60.008407
2008-10-27,27.359807
2008-10-27,27.359807
2016-04-28,64.659017
2016-04-28,64.659017
2015-10-20,61.953217
2015-10-20,61.953217
2016-01-13,76.37145
2016-01-13,76.37145
2015-12-20,70.641737
2015-12-19,70.641737
2015-12-18,70.641737
2015-12-18,70.641737
2015-12-19,70.641737
2015-12-20,70.641737
2010-07-01,30.986569
2010-07-01,30.986569
2015-03-26,57.463869
2015-03-26,57.463869
2019-10-09,64.956022
2019-10-09,64.956022
2015-05-30,52.584398
2015-05-31,52.584398
2015-05-29,52.584398
2015-05-30,52.584398
2015-05-31,52.584398
2015-05-29,52.584398
2016-11-13,64.969146
2016-11-13,64.969146
2016-11-12,64.969146
2016-11-12,64.969146
2016-11-11,64.969146
2016-11-11,64.969146
2020-03-26,78.318825
2020-03-26,78.318825
2016-03-02,73.879551
2016-03-02,73.879551
2020-02-13,63.313994
2020-02-13,63.313994
2009-03-03,36.178663
2009-03-03,36.178663
2006-10-10,26.94941
2006-10-10,26.94941
2006-04-27,27.371529
2006-04-27,27.371529
2013-10-08,32.231143
2013-10-08,32.231143
2012-10-29,31.438641
2012-10-29,31.438641
2014-09-13,37.442665
2014-09-13,37.442665
2014-09-12,37.442665
2014-09-14,37.442665
2014-09-12,37.442665
2014-09-14,37.442665
2009-09-10,30.141966
2009-09-10,30.141966
2008-07-31,23.434875
2008-07-31,23.434875
2007-07-10,25.513808
2007-07-10,25.513808
2011-11-08,29.8625
2011-11-08,29.8625
2009-06-30,31.029632
2009-06-30,31.029632
2008-12-29,29.262483
2008-12-29,29.262483
2021-03-10,73.577286
2021-03-10,73.577286
2013-02-04,29.859916
2013-02-04,29.859916
2009-04-13,33.231817
2009-04-13,33.231817
2014-08-17,35.978225
2014-08-16,35.978225
2014-08-16,35.978225
2014-08-15,35.978225
2014-08-15,35.978225
2014-08-17,35.978225
2013-07-08,33.326604
2013-07-08,33.326604
2006-08-29,26.734742
2006-08-29,26.734742
2021-07-31,73.071512
2021-07-31,73.071512
2006-02-02,28.177756
2006-02-02,28.177756
2021-10-17,70.961249
2021-10-17,70.961249
2005-04-11,27.777349
2005-04-11,27.777349
2017-11-09,59.212986
2017-11-09,59.212986
2006-03-06,27.92277
2006-03-06,27.92277
2015-03-06,60.819162
2015-03-06,60.819162
2015-03-07,60.819162
2015-03-07,60.819162
2015-03-08,60.819162
2015-03-08,60.819162
2021-11-09,70.750922
2021-11-09,70.750922
2010-02-23,30.011828
2010-02-23,30.011828
2007-05-09,25.82923
2007-05-09,25.82923
2011-11-10,30.117395
2011-11-10,30.117395
2014-07-22,35.145709
2014-07-22,35.145709
2013-10-13,32.184298
2013-10-12,32.184298
2013-10-11,32.184298
2013-10-12,32.184298
2013-10-11,32.184298
2013-10-13,32.184298
2018-05-30,62.897738
2018-05-30,62.897738
2021-04-07,77.19041
2021-04-07,77.19041
2021-10-12,71.877462
2021-10-12,71.877462
2007-10-15,24.894396
2007-10-15,24.894396
2022-07-24,58.095313
2022-07-24,58.095313
2006-01-21,28.137772
2006-01-20,28.137772
2006-01-20,28.137772
2006-01-21,28.137772
2006-01-22,28.137772
2006-01-22,28.137772
2019-12-04,64.115381
2019-12-04,64.115381
2008-05-20,23.692986
2008-05-20,23.692986
2016-03-22,67.961463
2016-03-22,67.961463
2019-05-13,65.251691
2019-05-13,65.251691
2019-04-21,63.867925
2019-04-20,63.867925
2019-04-19,63.867925
2019-04-21,63.867925
2019-04-20,63.867925
2019-04-19,63.867925
2022-03-22,105.949169
2022-03-22,105.949169
2022-01-10,74.988614
2022-01-10,74.988614
2018-09-26,65.745983
2018-09-26,65.745983
2022-05-27,66.239338
2022-05-27,66.239338
2011-04-06,28.290316
2011-04-06,28.290316
2018-02-01,56.191481
2018-02-01,56.191481
2019-01-11,66.888792
2019-01-13,66.888792
2019-01-12,66.888792
2019-01-12,66.888792
2019-01-13,66.888792
2019-01-11,66.888792
2006-09-05,26.651591
2006-09-05,26.651591
2006-07-08,25.681535
2006-07-07,25.681535
2006-07-09,25.681535
2006-07-08,25.681535
2006-07-09,25.681535
2006-07-07,25.681535
2013-02-27,30.611128
2013-02-27,30.611128
2015-11-28,65.087231
2015-11-29,65.087231
2015-11-28,65.087231
2015-11-27,65.087231
2015-11-29,65.087231
2015-11-27,65.087231
2016-12-20,61.408034
2016-12-20,61.408034
2008-04-16,23.340644
2008-04-16,23.340644
2008-03-03,24.001316
2008-03-03,24.001316
2020-07-27,71.571295
2020-07-27,71.571295
2017-04-24,55.475722
2017-04-24,55.475722
2011-05-07,27.613655
2011-05-06,27.613655
2011-05-06,27.613655
2011-05-08,27.613655
2011-05-08,27.613655
2011-05-07,27.613655
2008-01-30,24.423168
2008-01-30,24.423168
2021-10-26,69.521592
2021-10-26,69.521592
2014-08-26,36.091743
2014-08-26,36.091743
2012-04-13,29.40693
2012-04-14,29.40693
2012-04-15,29.40693
2012-04-13,29.40693
2012-04-15,29.40693
2012-04-14,29.40693
2006-12-28,26.362945
2006-12-28,26.362945
2007-02-20,26.200943
2007-02-20,26.200943
2006-11-29,26.339367
2006-11-29,26.339367
2012-05-03,29.463797
2012-05-03,29.463797
2020-09-06,75.369206
2020-09-06,75.369206
2011-06-16,28.117966
2011-06-16,28.117966
2018-11-08,66.197306
2018-11-08,66.197306
2008-05-13,23.785617
2008-05-13,23.785617
2011-06-22,27.970102
2011-06-22,27.970102
2017-04-19,56.031783
2017-04-19,56.031783
2017-01-25,59.288843
2017-01-25,59.288843
2013-07-09,33.240929
2013-07-09,33.240929
2021-04-12,77.3245
2021-04-12,77.3245
2014-04-21,35.450525
2014-04-21,35.450525
2018-03-08,56.799436
2018-03-08,56.799436
2017-08-20,59.233271
2017-08-18,59.233271
2017-08-20,59.233271
2017-08-18,59.233271
2017-08-19,59.233271
2017-08-19,59.233271
2006-08-07,26.689289
2006-08-07,26.689289
2006-09-06,26.653405
2006-09-06,26.653405
2006-08-23,26.77803
2006-08-23,26.77803
2006-09-21,26.682576
2006-09-21,26.682576
2011-07-03,27.909705
2011-07-02,27.909705
2011-07-01,27.909705
2011-07-02,27.909705
2011-07-01,27.909705
2011-07-03,27.909705
2014-04-14,35.743464
2014-04-14,35.743464
2018-11-11,66.90007
2018-11-10,66.90007
2018-11-09,66.90007
2018-11-10,66.90007
2018-11-09,66.90007
2018-11-11,66.90007
2019-02-26,65.562104
2019-02-26,65.562104
2015-10-17,61.350897
2015-10-16,61.350897
2015-10-16,61.350897
2015-10-18,61.350897
2015-10-17,61.350897
2015-10-18,61.350897
2008-05-06,23.702369
2008-05-06,23.702369
2011-04-16,28.166574
2011-04-15,28.166574
2011-04-16,28.166574
2011-04-17,28.166574
2011-04-15,28.166574
2011-04-17,28.166574
2017-03-07,57.972587
2017-03-07,57.972587
2021-01-13,73.873412
2021-01-13,73.873412
2016-01-20,78.390727
2016-01-20,78.390727
2015-12-22,71.189407
2015-12-22,71.189407
2020-02-11,64.108678
2020-02-11,64.108678
2012-11-21,31.308725
2012-11-21,31.308725
2005-05-11,27.963165
2005-05-11,27.963165
2006-11-14,26.656782
2006-11-14,26.656782
2018-01-08,56.998671
2018-01-08,56.998671
2021-12-12,73.423023
2021-12-12,73.423023
2010-02-18,30.292029
2010-02-18,30.292029
2005-05-24,28.11585
2005-05-24,28.11585
2009-06-28,31.062976
2009-06-27,31.062976
2009-06-27,31.062976
2009-06-26,31.062976
2009-06-28,31.062976
2009-06-26,31.062976
2021-05-08,73.719139
2021-05-08,73.719139
2021-05-07,73.719139
2021-05-07,73.719139
2022-05-12,65.09465
2022-05-12,65.09465
2021-12-18,74.12884
2021-12-18,74.12884
2022-01-14,76.174189
2022-01-14,76.174189
2019-11-11,63.783705
2019-11-11,63.783705
2019-10-21,63.865902
2019-10-21,63.865902
2017-05-18,56.753227
2017-05-18,56.753227
2022-05-04,66.915321
2022-05-04,66.915321
2009-11-26,29.300474
2009-11-26,29.300474
2020-08-03,73.051014
2020-08-03,73.051014
2020-11-11,77.082471
2020-11-11,77.082471
2007-09-23,25.03832
2007-09-23,25.03832
2007-09-21,25.03832
2007-09-22,25.03832
2007-09-22,25.03832
2007-09-21,25.03832
2022-06-13,57.714077
2022-06-13,57.714077
2015-02-09,67.12489
2015-02-09,67.12489
2019-03-07,65.951918
2019-03-07,65.951918
2022-04-11,83.494801
2022-04-11,83.494801
2015-02-04,65.093218
2015-02-04,65.093218
2018-12-23,68.282273
2018-12-22,68.282273
2018-12-22,68.282273
2018-12-21,68.282273
2018-12-23,68.282273
2018-12-21,68.282273
2021-12-28,73.6424
2021-12-28,73.6424
2019-02-15,66.658699
2019-02-16,66.658699
2019-02-17,66.658699
2019-02-16,66.658699
2019-02-17,66.658699
2019-02-15,66.658699
2007-03-27,25.96633
2007-03-27,25.96633
2021-11-01,71.621346
2021-11-01,71.621346
2013-10-10,32.332396
2013-10-10,32.332396
2007-06-05,25.81213
2007-06-05,25.81213
2022-01-20,76.618261
2022-01-20,76.618261
2012-08-19,31.886632
2012-08-19,31.886632
2012-08-17,31.886632
2012-08-17,31.886632
2012-08-18,31.886632
2012-08-18,31.886632
2009-09-14,30.749915
2009-09-14,30.749915
2010-11-11,30.596254
2010-11-11,30.596254
2019-12-16,62.828479
2019-12-16,62.828479
2016-02-22,75.773103
2016-02-22,75.773103
2014-10-07,39.719279
2014-10-07,39.719279
2021-02-24,73.514188
2021-02-24,73.514188
2009-11-22,28.988092
2009-11-20,28.988092
2009-11-21,28.988092
2009-11-20,28.988092
2009-11-21,28.988092
2009-11-22,28.988092
2015-03-16,62.317497
2015-03-16,62.317497
2019-05-07,65.300839
2019-05-07,65.300839
2019-12-31,62.002589
2019-12-31,62.002589
2021-11-25,74.550161
2021-11-25,74.550161
2017-06-12,56.966435
2017-06-12,56.966435
2015-09-28,65.21514
2015-09-28,65.21514
2015-05-07,50.650295
2015-05-07,50.650295
2011-07-09,27.882144
2011-07-10,27.882144
2011-07-10,27.882144
2011-07-08,27.882144
2011-07-08,27.882144
2011-07-09,27.882144
2013-10-21,31.124836
2013-10-21,31.124836
2013-12-25,32.628417
2013-12-25,32.628417
2014-05-22,34.261804
2014-05-22,34.261804
2011-02-22,29.145447
2011-02-22,29.145447
2014-02-27,36.026897
2014-02-27,36.026897
2010-02-11,30.116138
2010-02-11,30.116138
2012-09-02,32.530094
2012-08-31,32.530094
2012-09-02,32.530094
2012-08-31,32.530094
2012-09-01,32.530094
2012-09-01,32.530094
2020-12-29,73.769827
2020-12-29,73.769827
2015-12-03,66.288608
2015-12-03,66.288608
2021-04-28,74.402
2021-04-28,74.402
2016-07-18,63.316113
2016-07-18,63.316113
2008-01-31,24.426505
2008-01-31,24.426505
2011-07-12,28.22007
2011-07-12,28.22007
2006-10-25,26.846861
2006-10-25,26.846861
2005-05-14,27.972416
2005-05-15,27.972416
2005-05-14,27.972416
2005-05-15,27.972416
2005-05-13,27.972416
2005-05-13,27.972416
2006-10-20,26.844245
2006-10-21,26.844245
2006-10-22,26.844245
2006-10-22,26.844245
2006-10-20,26.844245
2006-10-21,26.844245
2015-12-21,69.573873
2015-12-21,69.573873
2021-03-19,74.251396
2021-03-19,74.251396
2021-03-20,74.251396
2021-03-20,74.251396
2013-04-12,30.829127
2013-04-12,30.829127
2013-04-13,30.829127
2013-04-13,30.829127
2013-04-14,30.829127
2013-04-14,30.829127
2010-12-23,30.591536
2010-12-23,30.591536
2007-12-26,24.630729
2007-12-26,24.630729
2007-11-03,24.652747
2007-11-02,24.652747
2007-11-04,24.652747
2007-11-03,24.652747
2007-11-02,24.652747
2007-11-04,24.652747
2020-05-01,74.330014
2020-05-01,74.330014
2015-03-24,58.747282
2015-03-24,58.747282
2006-05-03,27.213816
2006-05-03,27.213816
2009-03-09,35.647627
2009-03-09,35.647627
2014-07-29,35.522137
2014-07-29,35.522137
2010-09-28,30.614629
2010-09-28,30.614629
2008-10-21,26.7001
2008-10-21,26.7001
2020-07-26,71.685241
2020-07-26,71.685241
2011-06-17,28.082823
2011-06-18,28.082823
2011-06-19,28.082823
2011-06-18,28.082823
2011-06-17,28.082823
2011-06-19,28.082823
2013-06-20,32.533027
2013-06-20,32.533027
2009-03-29,33.615633
2009-03-29,33.615633
2009-03-28,33.615633
2009-03-27,33.615633
2009-03-28,33.615633
2009-03-27,33.615633
2009-01-18,31.973668
2009-01-17,31.973668
2009-01-18,31.973668
2009-01-17,31.973668
2009-01-16,31.973668
2009-01-16,31.973668
2010-05-11,30.37498
2010-05-11,30.37498
2008-10-24,27.156374
2008-10-25,27.156374
2008-10-26,27.156374
2008-10-24,27.156374
2008-10-26,27.156374
2008-10-25,27.156374
2017-04-13,56.572111
2017-04-13,56.572111
2020-06-26,69.779499
2020-06-27,69.779499
2020-06-27,69.779499
2020-06-26,69.779499
2022-07-01,56.760157
2022-07-01,56.760157
2018-06-21,63.588393
2018-06-21,63.588393
2016-02-09,77.740483
2016-02-09,77.740483
2015-09-24,65.352726
2015-09-24,65.352726
2005-05-04,27.795367
2005-05-04,27.795367
2007-01-22,26.532046
2007-01-22,26.532046
2018-02-05,56.461477
2018-02-05,56.461477
2008-11-18,26.882013
2008-11-18,26.882013
2010-09-18,31.332288
2010-09-19,31.332288
2010-09-17,31.332288
2010-09-18,31.332288
2010-09-19,31.332288
2010-09-17,31.332288
2020-01-14,61.174749
2020-01-14,61.174749
2016-06-01,66.369432
2016-06-01,66.369432
2019-12-12,63.297593
2019-12-12,63.297593
2020-03-23,79.547971
2020-03-23,79.547971
2015-07-21,57.006461
2015-07-21,57.006461
2010-04-05,28.689673
2010-04-05,28.689673
2009-04-03,33.14093
2009-04-05,33.14093
2009-04-04,33.14093
2009-04-05,33.14093
2009-04-04,33.14093
2009-04-03,33.14093
2009-12-28,29.743165
2009-12-28,29.743165
2011-09-01,28.904348
2011-09-01,28.904348
2009-01-20,33.150795
2009-01-20,33.150795
2012-01-23,30.624913
2012-01-23,30.624913
2020-06-29,70.150833
2020-06-29,70.150833
2016-01-26,79.378421
2016-01-26,79.378421
2020-08-16,72.876193
2020-08-16,72.876193
2015-11-05,62.512882
2015-11-05,62.512882
2010-05-19,30.57129
2010-05-19,30.57129
2010-06-20,30.923102
2010-06-19,30.923102
2010-06-19,30.923102
2010-06-20,30.923102
2010-06-18,30.923102
2010-06-18,30.923102
2010-05-17,30.346486
2010-05-17,30.346486
2013-12-23,32.223424
2013-12-23,32.223424
2021-03-12,73.260023
2021-03-12,73.260023
2005-12-07,28.96228
2005-12-07,28.96228
2009-08-21,31.539767
2009-08-22,31.539767
2009-08-22,31.539767
2009-08-23,31.539767
2009-08-21,31.539767
2009-08-23,31.539767
2006-06-07,26.834088
2006-06-07,26.834088
2012-11-06,31.593579
2012-11-06,31.593579
2015-08-10,62.367077
2015-08-10,62.367077
2017-05-08,58.166712
2017-05-08,58.166712
2007-10-09,24.98405
2007-10-09,24.98405
2019-07-25,63.278586
2019-07-25,63.278586
2010-04-27,29.41151
2010-04-27,29.41151
2007-01-03,25.350922
2007-01-03,25.350922
